avg_temperature,min_temperature,min_windchill,max_wind_speed,avg_wind_speed,min_wind_speed,max_wind_gust,precipitation,snow_on_ground,sunrise,sunset,daylight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.44,-10.2,-12,10,6,2,0,0,25,08:32:00,17:00:00,8.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.55,-12.5,-15,23,13,3,35,0,27,08:34:00,16:58:00,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.6,-9.6,-13,10,5.5,1,0,7.6,22,08:35:00,16:56:00,8.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.84,-10.7,-13,13,7.5,2,0,0,21,08:36:00,16:54:00,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11.5,-17.6,-20,7,4,1,0,0,22,08:38:00,16:52:00,8.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19.85,-23.2,-32,20,11,2,0,0,23,08:39:00,16:51:00,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-23.25,-27.5,-37,13,7,1,0,0,23,08:40:00,16:49:00,8.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-25.45,-26.9,-38,20,16,12,28,0.2,22,08:41:00,16:47:00,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-28.65,-30.7,-39,16,11,6,0,2.8,20,08:42:00,16:45:00,8.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-32.54,-37.6,-45,9,5,1,0,0,20,08:43:00,16:44:00,8.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-31.85,-34,-44,12,7,2,0,0.2,20,08:44:00,16:42:00,7.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-28.2,-31.3,-41,13,9,5,0,0.6,20,08:45:00,16:41:00,7.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-24.6,-27.6,-40,27,18,9,43,1.1,24,08:45:00,16:39:00,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-19.95,-21.7,-31,18,12,6,27,1.4,15,08:46:00,16:37:00,7.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-21.25,-25.8,-32,16,10.5,5,0,0,16,08:47:00,16:36:00,7.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-20.75,-24.2,-29,20,10.5,1,36,0.2,17,08:48:00,16:35:00,7.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14.4,-17.3,-28,26,17.5,9,40,5.6,12,08:48:00,16:33:00,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11.1,-14.7,-20,23,13,3,35,1,7,08:49:00,16:32:00,7.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.7,-14.9,-20,19,9.5,0,33,0,7,08:49:00,16:30:00,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.44,-10.7,-14,21,12,3,50,0,8,08:49:00,16:29:00,7.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.8,-8.4,-15,29,16,3,54,0.2,7,08:50:00,16:28:00,7.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.75,-8.6,-11,24,13.5,3,35,0,8,08:50:00,16:27:00,7.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.75,-4.2,-9,30,17,4,54,0.2,8,08:50:00,16:26:00,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.89,-5.6,-8,11,6,1,0,0,8,08:50:00,16:24:00,7.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.25,-6.6,-9,11,6.5,2,0,0,8,08:51:00,16:23:00,7.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.95,-10.3,-15,16,8.5,1,0,0,8,08:51:00,16:22:00,7.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.05,-9,-12,10,6,2,0,0,8,08:51:00,16:21:00,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.19,-12.1,-16,22,13,4,34,0,7,08:50:00,16:21:00,7.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.65,-14.4,-19,15,10.5,6,0,0,8,08:50:00,16:20:00,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9.35,-13.6,-20,12,9.5,7,0,0,9,08:50:00,16:19:00,7.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.8,-14,-19,13,9,5,0,0,9,08:50:00,16:18:00,7.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9.44,-15.6,-20,18,11,4,0,0.2,9,08:49:00,16:18:00,7.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.65,-12.2,-18,10,5.5,1,0,0.2,5,08:49:00,16:17:00,7.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.4,-10.4,-12,11,6,1,0,0,8,08:49:00,16:16:00,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.4,-8.9,-13,14,9,4,0,1.5,7,08:48:00,16:16:00,7.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.55,-8.8,-11,13,6.5,0,0,0,7,08:48:00,16:16:00,7.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.65,-9.9,-15,14,9,4,0,0,7,08:47:00,16:15:00,7.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.95,-8.2,-15,18,10,2,33,0,7,08:46:00,16:15:00,7.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.54,-6.1,-9,11,7,3,0,0,8,08:45:00,16:15:00,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.8,-9.8,-14,16,10,4,34,0,8,08:45:00,16:15:00,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.95,-11.9,-13,19,9.5,0,28,0,9,08:44:00,16:14:00,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9.9,-16.6,-22,14,9,4,0,0,10,08:43:00,16:14:00,7.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16.6,-18.3,-24,14,9.5,5,0,1.8,7,08:42:00,16:14:00,7.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13.85,-16.2,-23,13,9.5,6,0,0.4,5,08:41:00,16:14:00,7.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12.9,-13.9,-22,16,12,8,0,1.2,6,08:40:00,16:15:00,7.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10.55,-13,-20,15,8,1,0,0.5,5,08:39:00,16:15:00,7.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.69,-13,-19,17,9.5,2,0,0,6,08:37:00,16:15:00,7.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.6,-13.2,-20,17,12.5,8,0,0,5,08:36:00,16:15:00,7.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8.25,-11.7,-16,16,10.5,5,0,0.2,5,08:35:00,16:16:00,7.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.8,-10.5,-14,9,5,1,0,0,5,08:34:00,16:16:00,7.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,-12.5,-18,11,7.5,4,0,0.2,5,08:32:00,16:17:00,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.85,-4.2,-7,12,7,2,0,2.9,2,08:31:00,16:17:00,7.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.25,-0.6,-4,19,9.5,0,0,0,3,08:30:00,16:18:00,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.4,-11,-12,15,8.5,2,0,0,4,08:28:00,16:19:00,7.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10.65,-17.6,-23,11,6,1,0,0,2,08:27:00,16:19:00,7.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14.14,-16.7,-25,17,11.5,6,0,0,1,08:25:00,16:20:00,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10.05,-12.6,-19,15,9.5,4,0,0.2,1,08:23:00,16:21:00,7.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10.05,-13.2,-19,16,10.5,5,0,0.2,2,08:22:00,16:22:00,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11.89,-13.6,-19,12,6.5,1,0,0.4,3,08:20:00,16:23:00,8.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.15,-10.9,-17,15,11.5,8,0,2.2,0,08:19:00,16:24:00,8.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.85,-3.5,-8,21,16,11,35,0,0,08:17:00,16:25:00,8.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.44,0.8,0,24,12.5,1,44,0.2,0,08:15:00,16:26:00,8.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.65,2.7,0,19,10,1,42,0,0,08:14:00,16:27:00,8.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.9,-3.1,-5,16,10.5,5,43,0,0,08:12:00,16:28:00,8.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1,-6,-10,11,8,5,0,0,0,08:10:00,16:30:00,8.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.95,-5.4,-8,11,6,1,0,0.5,0,08:08:00,16:31:00,8.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.14,-1.6,-3,6,3,0,0,2.5,0,08:06:00,16:32:00,8.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.85,-1.3,-3,25,12.5,0,49,0,1,08:05:00,16:34:00,8.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.6,1.3,0,23,13,3,41,0,4,08:03:00,16:35:00,8.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8,-2.3,-3,19,11.5,4,28,0.2,4,08:01:00,16:37:00,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,-3.9,-6,15,7.5,0,0,1.7,5,07:59:00,16:38:00,8.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.25,-3.1,-5,16,8,0,0,0,5,07:57:00,16:40:00,8.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.05,-1.7,-4,10,6.5,3,0,0,6,07:55:00,16:41:00,8.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4,-9.9,-10,9,5.5,2,0,0.3,8,07:54:00,16:43:00,8.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-12.45,-19.6,-26,11,7,3,0,0,8,07:52:00,16:44:00,8.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15.14,-18.2,-24,13,9,5,0,0.9,10,07:50:00,16:46:00,8.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.7,-12.5,-20,19,11,3,36,6.8,4,07:48:00,16:48:00,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.29,-2.9,-13,22,12,2,31,6,0,07:46:00,16:50:00,9.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6,-13.6,-16,19,10,1,0,0,1,07:44:00,16:51:00,9.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10.75,-16.3,-21,18,10.5,3,0,0.2,1,07:42:00,16:53:00,9.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.85,-13.3,-16,30,15.5,1,42,1.9,0,07:40:00,16:55:00,9.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.5,-4.2,-8,11,7,3,0,0.4,0,07:38:00,16:57:00,9.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.44,-4,-7,20,10.5,1,31,0,0,07:36:00,16:59:00,9.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.6,0.8,0,15,9,3,0,0.2,0,08:34:00,18:01:00,9.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.75,-2.3,-5,19,12,5,35,0,0,08:32:00,18:03:00,9.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.29,-0.5,-3,30,18,6,49,0,0,08:30:00,18:05:00,9.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.04,-9.6,-12,19,12,5,34,0,0,08:29:00,18:07:00,9.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.35,-12,-16,16,10.5,5,0,0,0,08:27:00,18:09:00,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.55,-9.3,-17,30,23,16,47,0.2,0,08:25:00,18:11:00,9.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.65,-8,-13,27,16.5,6,47,0.4,0,08:23:00,18:13:00,9.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.05,-7.2,-13,31,20.5,10,48,0,0,08:21:00,18:15:00,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.85,0.9,0,34,17.5,1,62,0.6,0,08:19:00,18:17:00,9.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.85,1.2,0,19,11,3,31,0,0,08:17:00,18:19:00,10.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.6,0.7,0,25,14.5,4,39,0,0,08:15:00,18:21:00,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.15,-3.3,-5,28,15,2,45,0.9,0,08:13:00,18:24:00,10.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.8,-2.6,-5,13,7,1,0,0,0,08:11:00,18:26:00,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.7,-0.5,-2,15,9,3,0,0,0,08:10:00,18:28:00,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.85,-0.7,0,21,11.5,2,41,0,0,08:08:00,18:30:00,10.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.05,0.2,0,16,9,2,44,0,0,08:06:00,18:32:00,10.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.3,4.4,0,19,11,3,32,0,0,08:04:00,18:35:00,10.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.69,-1,-4,22,12.5,3,32,0.2,0,08:02:00,18:37:00,10.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.15,1.1,0,31,19.5,8,45,0.2,0,08:00:00,18:39:00,10.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.85,1.3,0,19,12,5,27,6.9,0,07:58:00,18:42:00,10.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.7,4.2,0,11,7.5,4,0,6.4,0,07:57:00,18:44:00,10.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.25,-1.4,-5,16,10,4,0,0,0,07:55:00,18:46:00,10.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.8,-4.7,-7,15,8,1,0,0,0,07:53:00,18:49:00,10.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3,-7.1,-11,17,9.5,2,0,0,0,07:51:00,18:51:00,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.45,-4.2,-8,15,10.5,6,0,0,0,07:49:00,18:53:00,11.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.75,-2.9,-9,26,19,12,41,0.2,0,07:47:00,18:56:00,11.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.7,0.6,0,31,17,3,51,4.9,0,07:46:00,18:58:00,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.9,3.5,0,21,13,5,36,0,0,07:44:00,19:00:00,11.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.05,6.6,0,27,15.5,4,48,0.2,0,07:42:00,19:03:00,11.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9,3.8,0,20,10.5,1,34,0.5,0,07:40:00,19:05:00,11.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.8,-2.5,-6,21,13.5,6,33,0,0,07:38:00,19:08:00,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.45,-1.7,-5,21,14.5,8,28,0,0,07:37:00,19:10:00,11.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.3,-2.6,-7,21,14,7,31,0,0,07:35:00,19:12:00,11.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.6,-0.8,-3,14,9,4,0,0,0,07:33:00,19:15:00,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.65,-1.8,-5,16,11,6,0,0,0,07:31:00,19:17:00,11.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.2,0.1,0,14,8.5,3,0,0,0,07:29:00,19:20:00,11.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.35,-0.2,-5,21,13,5,31,0.9,0,07:28:00,19:22:00,11.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.75,4.6,0,23,12,1,39,11.7,0,07:26:00,19:25:00,11.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.35,8.3,0,25,12.5,0,44,0,0,07:24:00,19:27:00,12.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.5,6.8,0,29,17,5,56,0,0,07:22:00,19:30:00,12.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.89,8.2,0,27,15.5,4,49,0,0,07:21:00,19:32:00,12.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.85,7.5,0,16,9,2,33,0,0,07:19:00,19:34:00,12.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.5,4.6,0,17,10,3,33,0,0,07:17:00,19:37:00,12.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.05,8.3,0,23,14,5,41,0.3,0,07:15:00,19:39:00,12.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.2,4.5,0,18,11,4,27,0,0,07:14:00,19:42:00,12.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.75,5.1,0,10,5,0,0,0,0,07:12:00,19:44:00,12.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.45,8.6,0,13,6.5,0,0,0.4,0,07:10:00,19:47:00,12.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.64,10.6,0,14,8.5,3,0,0.3,0,07:08:00,19:49:00,12.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
